name,size,imports
Calit2 UCI,b,"City of Daegu, Korea"
Calit2 UCI,b,Embassy of France
Calit2 UCSD,c,"Thetis, SPA"
Calit2 UCSD,a,King Abdulaziz City for Science and Technology
Calit2 UCSD,b,King Abdullah University of Science and Technology
Calit2 UCSD,c,United Kingdom
Calit2 UCSD,a,CONACYT
Calit2 UCSD,a,PRAGMA
PRAGMA,a,"Cybermedia Center and Research Center for Ultra-high Voltage Electron Microscopy, Osaka University"
PRAGMA,a,Monash University
PRAGMA,a,National Center for Higher Performance Computing-Taiwan
PRAGMA,a,National Institute of Advanced Industrial Science and Technology-Japan
PRAGMA,a,UCSD
PRAGMA,b,"Center for Computational Sciences, University of Tsukuba"
PRAGMA,b,"College of Computer Science and Technology, Jilin University"
PRAGMA,b,"Computer Network Information Center, Chinese Academy of Sciences"
PRAGMA,b,University of Hong Kong
PRAGMA,b,Kasetsart University
PRAGMA,b,Konkuk University
PRAGMA,b,Korea Institute of Science and Technology Information
PRAGMA,b,National Electronics and Computer Technology Center-Thailand
PRAGMA,b,"TransPAC2, Indiana"
PRAGMA,b,Universiti Sains Malaysia
PRAGMA,b,University of Hyderabad
PRAGMA,c,Malaysian Institute of Microelectronic Systems (MIMOS)
PRAGMA,c,Academia Sinica Grid Computing Center-Taiwan
PRAGMA,c,Advanced Science and Technology Institute-Phillipines
PRAGMA,c,BestGrid New Zealand
PRAGMA,c,Hanoi University of Technology
PRAGMA,c,Ho Chi Minh City University of Technology
PRAGMA,c,Institue for Information Technology-Vietnam
PRAGMA,c,"Star Tap, Translight"
PRAGMA,d,Asia Pacific Advanced Network-Japan
PRAGMA,d,Centro de Invertigacion Cientifica y de Educacion Superior de Ensenada (CICESE)
PRAGMA,d,"Global Scientific Information and Computing Center, Tokyo Institute of Technology"
PRAGMA,d,Institute for High Performance Computing-Singapore
PRAGMA,d,Pacific Northwest Gigapop
PRAGMA,E,Bioinformatics Institute Singapore (BII
PRAGMA,E,National Agricultural Research Center-Japan
PRAGMA,E,National Center for Supercomputing Applications-Illinois
PRAGMA,E,National Grid Office-Singapore
PRAGMA,E,"Computational Science and Engineering Online, University of Utah"
PRAGMA,E,CRAY
PRAGMA,E,Korea Basic Science Institute
PRAGMA,E,Thai National Grid Center-Thailand
PRAGMA,b,Indiana University
PRAGMA,b,University of Florida
PRAGMA,b,University of Wisconsin
PRAGMA,b,Lan Zhou University
PRAGMA,b,NICT
PRAGMA,c,Kookmin University
PRAGMA,c,CeNAT-ITCR
PRAGMA,c,U Chile
PRAGMA,c,U Zurich
PRAGMA,d,National Applied Research Laboratories
PRAGMA,a,UCSD: Center for Research in Biological Systems
PRAGMA,a,UCSD: National Biomedical Computation Resource
PRAGMA,a,UCSD: National Center for Microscopy and Imaging Research
PRAGMA,a,UCSD: San Diego Supercomputing Center
PRAGMA,a,UCSD: Calit2
Global Lambda Integrated Facility,,AAARNet-Australia
Global Lambda Integrated Facility,,GLORIAD
Global Lambda Integrated Facility,,Pacific Northwest Gigapop
Global Lambda Integrated Facility,,AMPATH
Global Lambda Integrated Facility,,HEAnet-Ireland
